OT,p (mbar),T (degC),Tpot (K),Tdew (degC),rh (%),VPmax (mbar),VPact (mbar),VPdef (mbar),sh (g/kg),H2OC (mmol/mol),rho (g/m**3),wv (m/s),max. wv (m/s),wd (deg),rain (mm),raining (s),SWDR (W/m�),PAR (�mol/m�/s),max. PAR (�mol/m�/s),Tlog (degC)
0.20000000000000284,1.0,0.4967490247074122,0.47765006385696296,0.8060606060606059,0.6679104477611939,0.4352617079889807,0.7874015748031495,0.26122448979591834,0.7721518987341764,0.7777777777777786,0.553388090349074,0.5,0.4401544401544403,0.5973113351665139,0.0,0.0,0.0,0.0,0.0,0.2718846549948507
0.19444444444444287,0.9591194968553509,0.5019505851755527,0.48275862068966546,0.7727272727272727,0.6343283582089554,0.44077134986225897,0.7480314960629921,0.28571428571428564,0.7341772151898733,0.7460317460317469,0.5459445585215548,0.13580246913580243,0.14671814671814673,0.5438435685915063,0.0,0.0,0.0,0.0,0.0,0.27806385169927916
0.17222222222222427,0.927672955974856,0.49934980494148246,0.48148148148148096,0.7606060606060605,0.6305970149253728,0.43801652892561993,0.7401574803149615,0.28979591836734686,0.7341772151898733,0.7301587301587302,0.5449178644763819,0.24691358024691354,0.3938223938223938,0.5142071494042163,0.0,0.0,0.0,0.0,0.0,0.28733264675592174
0.30555555555555713,0.9213836477987911,0.4525357607282185,0.4367816091954069,0.7121212121212122,0.6753731343283582,0.3911845730027548,0.6850393700787403,0.24897959183673463,0.683544303797468,0.6825396825396828,0.5880390143737131,0.5555555555555556,0.3938223938223938,0.542621448212649,0.0,0.0,0.0,0.0,0.0,0.29763130792996895
0.42777777777777715,0.911949685534637,0.44733420026007803,0.4316730523627115,0.7545454545454545,0.7164179104477615,0.38842975206611574,0.7322834645669292,0.2204081632653061,0.721518987341772,0.7222222222222223,0.5908624229979438,0.17283950617283947,0.3629343629343629,0.5523984112435075,0.0,0.0,0.0,0.0,0.0,0.30895983522142123
0.33333333333333215,0.8584905660378013,0.4486345903771132,0.4342273307790592,0.7424242424242424,0.7052238805970146,0.38842975206611574,0.7165354330708662,0.22857142857142854,0.7088607594936707,0.7142857142857144,0.5847022587268924,0.2592592592592593,0.33204633204633205,0.48640391078521233,0.0,0.0,0.0,0.0,0.0,0.31925849639546866
0.37777777777778,0.8742138364780203,0.4291287386215865,0.415070242656455,0.7090909090909091,0.7164179104477615,0.36914600550964205,0.6850393700787403,0.21632653061224488,0.6708860759493667,0.6825396825396828,0.6049794661190973,0.4135802469135802,0.31660231660231664,0.5090131377940728,0.0,0.0,0.0,0.0,0.0,0.32852729145211124
0.5222222222222221,0.8459119496855578,0.4083224967490247,0.3946360153256734,0.693939393939394,0.7425373134328357,0.34986225895316814,0.6692913385826773,0.19591836734693874,0.6582278481012653,0.666666666666667,0.6221765913757693,0.5185185185185185,0.4555984555984556,0.47143293614421017,0.0,0.0,0.0,0.0,0.0,0.3357363542739443
0.3555555555555543,0.8113207547169736,0.4187256176853056,0.4074074074074119,0.7212121212121212,0.7425373134328357,0.3608815426997247,0.7007874015748032,0.19591836734693874,0.683544303797468,0.6904761904761907,0.607546201232033,0.42592592592592593,0.4864864864864865,0.5227619920562175,0.0,0.0,0.0,0.0,0.0,0.34088568486096793
0.36666666666666714,0.8081761006289412,0.43302990897269183,0.4201787994891504,0.7181818181818181,0.7164179104477615,0.3719008264462811,0.6929133858267718,0.21632653061224488,0.683544303797468,0.6904761904761907,0.5949691991786423,0.25308641975308643,0.22393822393822396,0.2905591200733272,0.0,0.0,0.0,0.0,0.0,0.34294541709577764
